Instrument,Statut,Cours_Reference,Ouverture,Dernier_Cours,Quantite_Echangee,Volume,Variation_Pourcentage,Plus_Haut_Jour,Plus_Bas_Jour,Meilleur_Prix_Achat,Meilleur_Prix_Vente,Quantite_Meilleur_Prix_Achat,Quantite_Meilleur_Prix_Vente,Capitalisation,Nombre_Transactions,Ticker,Company,Last Price,Timestamp
RISMA,T,"414,00","414,00","419,00",2 335,"976 298,70","1,21 %","419,00","409,00","406,00","419,50",10,200,"6 002 990 793,00",29,RISMA,RISMA,"419,00",2025-11-03 00:46:41
DISTY TECHNOLOGIES,T,"381,00","387,00","379,00",1 580,"598 828,80","-0,52 %","387,00","378,00","379,00","387,00",21,48,"378 283 690,00",41,DISTY TECHNOLOGIES,DISTY TECHNOLOGIES,"379,00",2025-11-03 00:46:41
DISWAY,T,"905,00","901,00","922,00",133,"120 113,80","1,88 %","923,00","891,00","862,00","925,00",50,47,"1 738 672 564,00",10,DISWAY,DISWAY,"922,00",2025-11-03 00:46:41
HPS,T,"535,00","540,00","545,00",4 104,"2 266 106,40","1,87 %","558,00","539,00","541,20","550,00",5,12,"4 036 373 550,00",63,HPS,HPS,"545,00",2025-11-03 00:46:41
IB MAROC.COM,T,"83,00","80,50","81,52",1 291,"105 087,47","-1,78 %","83,00","80,50","72,00","83,50",1 200,80,"34 033 458,72",42,IB MAROC.COM,IB MAROC.COM,"81,52",2025-11-03 00:46:41
INVOLYS,T,"228,50","225,00","234,90",10 034,"2 316 908,05","2,80 %","243,00","217,00","201,00","239,90",100,100,"89 899 988,40",176,INVOLYS,INVOLYS,"234,90",2025-11-03 00:46:41
M2M Group,T,"481,00","484,95","488,00",61,"29 652,20","1,46 %","488,95","484,95","485,00","499,90",4,1,"316 115 176,00",7,M2M Group,M2M Group,"488,00",2025-11-03 00:46:41
MICRODATA,T,"781,00","783,10","829,90",571,"459 808,10","6,26 %","834,90","780,10","780,00","829,90",19,10,"1 394 232 000,00",18,MICRODATA,MICRODATA,"829,90",2025-11-03 00:46:41
S.M MONETIQUE,T,"613,90","596,10","618,00",246,"151 863,30","0,67 %","620,00","596,10","602,00","618,90",3,2,"501 859 260,00",16,S.M MONETIQUE,S.M MONETIQUE,"618,00",2025-11-03 00:46:41
MANAGEM,T,"6 000,00","5 923,00","6 250,00",3 716,"22 961 411,00","4,17 %","6 250,00","5 923,00","5 950,00","6 400,00",1,3,"74 154 225 000,00",54,MANAGEM,MANAGEM,"6 250,00",2025-11-03 00:46:41
MINIERE TOUISSIT,T,"2 500,00","2 499,00","2 500,00",210,"524 996,00","0,00 %","2 500,00","2 499,00","2 430,00","2 498,00",5,2,"4 203 082 500,00",6,MINIERE TOUISSIT,MINIERE TOUISSIT,"2 500,00",2025-11-03 00:46:41
REBAB COMPANY,T,"96,19","101,95","101,95",1,"101,95","5,99 %","101,95","101,95","90,74","110,00",12,39,"17 989 689,20",1,REBAB COMPANY,REBAB COMPANY,"101,95",2025-11-03 00:46:41
SMI,T,"2 600,00","2 602,00","2 613,00",156,"407 134,00","0,50 %","2 644,00","2 602,00","2 580,00","2 643,00",16,7,"4 298 620 170,00",14,SMI,SMI,"2 613,00",2025-11-03 00:46:41
AFRIQUIA GAZ,T,"4 200,00","4 200,00","4 247,00",4,"16 847,00","1,12 %","4 247,00","4 200,00","4 150,00","4 247,00",1,70,"14 599 062 500,00",2,AFRIQUIA GAZ,AFRIQUIA GAZ,"4 247,00",2025-11-03 00:46:41
SAMIR,S,"127,80",-,"127,80",-,-,"0,00 %",-,-,-,-,-,-,"1 520 777 187,00",-,SAMIR,SAMIR,"127,80",2025-11-03 00:46:41
TOTALENERGIES MARKETING MAROC,T,"1 860,00","1 806,00","1 859,00",1 187,"2 205 157,00","-0,05 %","1 870,00","1 806,00","1 805,00","1 886,00",55,1,"16 656 640 000,00",12,TOTALENERGIES MARKETING MAROC,TOTALENERGIES MARKETING MAROC,"1 859,00",2025-11-03 00:46:41
PROMOPHARM S.A.,T,"1 384,00","1 395,00","1 395,00",10,"13 950,00","0,79 %","1 395,00","1 395,00","1 300,00","1 450,00",2,47,"1 395 000 000,00",1,PROMOPHARM S.A.,PROMOPHARM S.A.,"1 395,00",2025-11-03 00:46:41
SOTHEMA,T,"1 797,00","1 790,00","1 840,00",678,"1 237 558,00","2,39 %","1 840,00","1 742,00","1 760,00","1 840,00",10,3,"13 248 000 000,00",28,SOTHEMA,SOTHEMA,"1 840,00",2025-11-03 00:46:41
MED PAPER,T,"32,61","32,01","31,70",6 737,"216 636,03","-2,79 %","33,29","31,60","31,15","32,00",600,45,"151 647 189,10",79,MED PAPER,MED PAPER,"31,70",2025-11-03 00:46:41
DIAC SALAF,S,"26,25",-,"26,25",-,-,"0,00 %",-,-,-,-,-,-,"27 651 855,00",-,DIAC SALAF,DIAC SALAF,"26,25",2025-11-03 00:46:41
EQDOM,N.T,"1 280,00",-,"1 280,00",-,-,"0,00 %",-,-,"1 213,00","1 289,00",50,500,"2 137 920 000,00",-,EQDOM,EQDOM,"1 280,00",2025-11-03 00:46:41
MAGHREBAIL,N.T,"945,00",-,"945,00",-,-,"0,00 %",-,-,"916,00","956,10",54,10,"1 308 051 990,00",-,MAGHREBAIL,MAGHREBAIL,"945,00",2025-11-03 00:46:41
MAROC LEASING,T,"356,10","377,45","377,45",32,"12 078,40","6,00 %","377,45","377,45","356,10","382,00",44,9,"1 048 091 081,60",3,MAROC LEASING,MAROC LEASING,"377,45",2025-11-03 00:46:41
SALAFIN,T,"623,50","586,10","586,10",204,"119 564,40","-6,00 %","586,10","586,10","585,60","623,00",5,18,"1 831 046 145,90",5,SALAFIN,SALAFIN,"586,10",2025-11-03 00:46:41
DELTA HOLDING,T,"80,90","81,00","79,00",26 951,"2 144 354,39","-2,35 %","82,00","79,00","78,45","81,97",300,30,"6 920 400 000,00",177,DELTA HOLDING,DELTA HOLDING,"79,00",2025-11-03 00:46:41
ZELLIDJA S.A,T,"216,25","214,00","214,00",8,"1 712,00","-1,04 %","214,00","214,00","214,00","264,00",29,70,"122 589 686,00",2,ZELLIDJA S.A,ZELLIDJA S.A,"214,00",2025-11-03 00:46:41
ITISSALAT AL-MAGHRIB,T,"118,90","119,00","120,00",210 943,"25 309 604,15","0,93 %","120,50","118,95","118,50","120,25",10,100,"105 491 440 800,00",146,ITISSALAT AL-MAGHRIB,ITISSALAT AL-MAGHRIB,"120,00",2025-11-03 00:46:41
CTM,T,"915,00","915,00","915,00",13,"11 895,00","0,00 %","915,00","915,00","905,00","918,90",20,1,"1 121 769 870,00",1,CTM,CTM,"915,00",2025-11-03 00:46:41
AKDITAL,T,"1 465,00","1 465,00","1 440,00",25 070,"36 686 349,00","-1,71 %","1 479,00","1 440,00","1 440,00","1 479,00",708,200,"20 389 258 080,00",242,AKDITAL,AKDITAL,"1 440,00",2025-11-03 00:46:41
VICENNE,T,"515,00","512,00","523,00",15 711,"8 222 103,60","1,55 %","532,00","511,10","522,10","525,00",50,20,"5 365 378 550,00",305,VICENNE,VICENNE,"523,00",2025-11-03 00:46:41
CMGP GROUP,T,"386,45","382,25","383,50",14 071,"5 449 040,15","-0,76 %","398,00","382,25","383,50","392,30",70,100,"6 519 845 150,00",190,CMGP GROUP,CMGP GROUP,"383,50",2025-11-03 00:46:41
